$ date -R
Tue, 11 Jul 2017 09:32:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d3e3b7eac886 afs: Add metadata xattrs
Merging origin/master (548aa0e3c516 Merge tag 'devprop-4.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating d3e3b7eac886..548aa0e3c516
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |     20 +-
Merge made by the 'recursive' strategy.
Merging watchdog/master (c013b65ad8a1 watchdog: introduce watchdog_worker_should_ping helper)
$ git merge watchdog/master
Auto-merging drivers/watchdog/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/watchdog/da9062-wdt.txt    |  23 +
 .../devicetree/bindings/watchdog/dw_wdt.txt        |   3 +
 .../devicetree/bindings/watchdog/renesas-wdt.txt   |   4 +-
 .../devicetree/bindings/watchdog/st,stm32-iwdg.txt |  19 +
 .../devicetree/bindings/watchdog/uniphier-wdt.txt  |  20 +
 Documentation/watchdog/watchdog-parameters.txt     |   6 +
 drivers/watchdog/Kconfig                           |  61 ++-
 drivers/watchdog/Makefile                          |   3 +
 drivers/watchdog/bcm47xx_wdt.c                     |   4 +-
 drivers/watchdog/cadence_wdt.c                     |   2 +-
 drivers/watchdog/davinci_wdt.c                     |  10 +-
 drivers/watchdog/dw_wdt.c                          |  11 +
 drivers/watchdog/f71808e_wdt.c                     |  27 +-
 drivers/watchdog/gpio_wdt.c                        |  73 +--
 drivers/watchdog/intel-mid_wdt.c                   |  17 +-
 drivers/watchdog/it87_wdt.c                        | 588 +++------------------
 drivers/watchdog/meson_gxbb_wdt.c                  |   4 +-
 drivers/watchdog/orion_wdt.c                       |   2 +-
 drivers/watchdog/rza_wdt.c                         | 199 +++++++
 drivers/watchdog/s3c2410_wdt.c                     |  58 +-
 drivers/watchdog/sama5d4_wdt.c                     |  19 +-
 drivers/watchdog/stm32_iwdg.c                      | 253 +++++++++
 drivers/watchdog/uniphier_wdt.c                    | 268 ++++++++++
 drivers/watchdog/w83627hf_wdt.c                    |  15 +-
 drivers/watchdog/watchdog_dev.c                    |  32 +-
 drivers/watchdog/zx2967_wdt.c                      |   2 +-
 26 files changed, 1077 insertions(+), 646 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/da9062-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/st,stm32-iwdg.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/uniphier-wdt.txt
 create mode 100644 drivers/watchdog/rza_wdt.c
 create mode 100644 drivers/watchdog/stm32_iwdg.c
 create mode 100644 drivers/watchdog/uniphier_wdt.c
Merging iommu/next (6a7086431fa1 Merge branches 'iommu/fixes', 'arm/rockchip', 'arm/renesas', 'arm/smmu', 'arm/core', 'x86/vt-d', 'x86/amd', 's390' and 'core' into next)
$ git merge iommu/next
Resolved 'Documentation/arm64/silicon-errata.txt' using previous resolution.
Auto-merging drivers/iommu/intel_irq_remapping.c
Auto-merging drivers/iommu/intel-iommu.c
Auto-merging drivers/iommu/dma-iommu.c
Auto-merging drivers/iommu/amd_iommu.c
Auto-merging drivers/acpi/arm64/iort.c
Auto-merging Documentation/arm64/silicon-errata.txt
CONFLICT (content): Merge conflict in Documentation/arm64/silicon-errata.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 82726b81c2ce] Merge remote-tracking branch 'iommu/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm64/silicon-errata.txt             |   3 +
 .../devicetree/bindings/iommu/arm,smmu-v3.txt      |  12 +
 drivers/acpi/arm64/iort.c                          |  83 +++-
 drivers/iommu/Kconfig                              |   6 +-
 drivers/iommu/amd_iommu.c                          | 458 +++++++++++++--------
 drivers/iommu/amd_iommu_init.c                     |  44 +-
 drivers/iommu/amd_iommu_types.h                    |   3 +
 drivers/iommu/arm-smmu-v3.c                        | 229 +++++++----
 drivers/iommu/arm-smmu.c                           |  64 +--
 drivers/iommu/dma-iommu.c                          |   2 +-
 drivers/iommu/intel-iommu.c                        |  26 +-
 drivers/iommu/intel-svm.c                          |  30 ++
 drivers/iommu/intel_irq_remapping.c                |   4 +-
 drivers/iommu/io-pgtable-arm-v7s.c                 | 183 +++++---
 drivers/iommu/io-pgtable-arm.c                     | 189 ++++++---
 drivers/iommu/io-pgtable.h                         |   6 +
 drivers/iommu/iommu.c                              |  17 +-
 drivers/iommu/iova.c                               |  30 +-
 drivers/iommu/ipmmu-vmsa.c                         | 353 +++++++++++++---
 drivers/iommu/omap-iommu.c                         |   2 +-
 drivers/iommu/s390-iommu.c                         |  15 +-
 include/linux/intel-svm.h                          |  20 +
 22 files changed, 1232 insertions(+), 547 deletions(-)
Merging dwmw2-iommu/master (910170442944 iommu/vt-d: Fix PASID table allocation)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (7f56c30bd0a2 vfio: Remove unnecessary uses of vfio_container.group_lock)
$ git merge vfio/next
Auto-merging include/linux/vfio.h
Merge made by the 'recursive' strategy.
 drivers/vfio/pci/vfio_pci.c |  4 +--
 drivers/vfio/vfio.c         | 86 ++++++++++++++++++++++++---------------------
 include/linux/vfio.h        |  2 ++
 virt/kvm/vfio.c             | 40 +++++++++++++--------
 4 files changed, 75 insertions(+), 57 deletions(-)
Merging trivial/for-next (6fbc8798d946 tty: fix comment for __tty_alloc_driver())
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (15318a9f8015 audit: Reduce overhead using a coarse clock)
$ git merge audit/next
Auto-merging kernel/auditsc.c
Auto-merging kernel/audit.c
Merge made by the 'recursive' strategy.
 kernel/audit.c   | 2 +-
 kernel/auditsc.c | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging devicetree/for-next (a4485b545e2f Merge branch 'dt/property-move' into dt/next)
$ git merge devicetree/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (25bfee16d5a3 mailbox: Introduce Qualcomm APCS IPC driver)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (631eedfa30d7 Merge remote-tracking branches 'spi/topic/at79' and 'spi/topic/bcm63xx-hspi' into spi-next)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-ath79.c         | 13 ++++++-------
 drivers/spi/spi-bcm63xx-hsspi.c |  6 +++---
 2 files changed, 9 insertions(+), 10 deletions(-)
Merging tip/auto-latest (4422d80ed7d4 Merge branch 'ras-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge tip/auto-latest
Already up-to-date.
Merging clockevents/clockevents/next (2287d8664fe7 timers: Make the cpu base lock raw)
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (345fb0a9a634 Merge tag 'edac_for_4.11' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (164c29244d4b EDAC, pnd2: Fix Apollo Lake DIMM detection)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (c1ae3cfa0e89 Linux 4.11-rc1)
$ git merge irqchip/irqchip/for-next
Already up-to-date.
Merging ftrace/for-next (8cb0bc9e3f86 selftests/ftrace: Add a testcase for kprobe event naming)
$ git merge ftrace/for-next
Auto-merging kernel/trace/trace_kprobe.c
Auto-merging kernel/trace/trace.c
Merge made by the 'recursive' strategy.
 kernel/trace/trace.c                               | 117 +++++++++++++++++++--
 kernel/trace/trace_kprobe.c                        |   9 ++
 .../ftrace/test.d/kprobe/kprobe_eventname.tc       |  36 +++++++
 .../ftrace/test.d/kprobe/kprobe_module.tc          |  28 +++++
 .../ftrace/test.d/kprobe/multiple_kprobes.tc       |   4 +-
 5 files changed, 182 insertions(+), 12 deletions(-)
 create mode 100644 tools/testing/selftests/ftrace/test.d/kprobe/kprobe_eventname.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/kprobe/kprobe_module.tc
Merging rcu/rcu/next (6d48152eafde rcu: Remove RCU CPU stall warnings from Tiny RCU)
$ git merge rcu/rcu/next
Already up-to-date.
Merging kvm/linux-next (af3c8d98508d Merge tag 'drm-for-v4.13' of git://people.freedesktop.org/~airlied/linux)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (d38338e396ee arm64: Remove a redundancy in sysreg.h)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-mips/next (dc44abd6aad2 KVM: MIPS/Emulate: Properly implement TLBR for T&E)
$ git merge kvm-mips/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (8b24e69fc47e KVM: PPC: Book3S HV: Close race with testing for signals on guest entry)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (d52cd2076eb2 KVM: s390: Inject machine check into the nested guest)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (18f7dd89a7c6 xen: introduce a Kconfig option to enable the pvcalls backend)
$ git merge xen-tip/linux-next
Merge made by the 'recursive' strategy.
 drivers/xen/Kconfig                |   12 +
 drivers/xen/Makefile               |    1 +
 drivers/xen/pvcalls-back.c         | 1236 ++++++++++++++++++++++++++++++++++++
 include/xen/interface/io/pvcalls.h |  121 ++++
 include/xen/interface/io/ring.h    |    2 +
 5 files changed, 1372 insertions(+)
 create mode 100644 drivers/xen/pvcalls-back.c
 create mode 100644 include/xen/interface/io/pvcalls.h
Merging percpu/for-next (e3efe3db932b percpu: fix static checker warnings in pcpu_destroy_chunk)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (bacb71fc9187 Merge branch 'for-4.12' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/for-next (d791db9a57ab platform/x86: sony-laptop: constify attribute_group and input index array)
$ git merge drivers-x86/for-next
Already up-to-date.
Merging chrome-platform/for-next (3c778a7fcfaa platform/chrome : Add myself as Maintainer)
$ git merge chrome-platform/for-next
Auto-merging drivers/mfd/cros_ec.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                |   3 +-
 drivers/mfd/cros_ec.c                      |  13 +-
 drivers/platform/chrome/Kconfig            |  14 +-
 drivers/platform/chrome/Makefile           |   7 +-
 drivers/platform/chrome/cros_ec_debugfs.c  | 401 +++++++++++++++++++++++++++++
 drivers/platform/chrome/cros_ec_debugfs.h  |  27 ++
 drivers/platform/chrome/cros_ec_dev.c      |  40 +++
 drivers/platform/chrome/cros_ec_dev.h      |   6 +
 drivers/platform/chrome/cros_ec_lightbar.c | 197 +++++++++++++-
 drivers/platform/chrome/cros_ec_lpc.c      | 168 +++++++-----
 drivers/platform/chrome/cros_ec_lpc_mec.c  | 140 ++++++++++
 drivers/platform/chrome/cros_ec_lpc_reg.c  | 133 ++++++++++
 drivers/platform/chrome/cros_ec_proto.c    | 116 ++++++++-
 include/linux/mfd/cros_ec.h                |  19 +-
 include/linux/mfd/cros_ec_commands.h       |  42 ++-
 include/linux/mfd/cros_ec_lpc_mec.h        |  90 +++++++
 include/linux/mfd/cros_ec_lpc_reg.h        |  61 +++++
 17 files changed, 1393 insertions(+), 84 deletions(-)
 create mode 100644 drivers/platform/chrome/cros_ec_debugfs.c
 create mode 100644 drivers/platform/chrome/cros_ec_debugfs.h
 create mode 100644 drivers/platform/chrome/cros_ec_lpc_mec.c
 create mode 100644 drivers/platform/chrome/cros_ec_lpc_reg.c
 create mode 100644 include/linux/mfd/cros_ec_lpc_mec.h
 create mode 100644 include/linux/mfd/cros_ec_lpc_reg.h
Merging hsi/for-next (67ddd75771b6 HSI: core: Use kcalloc() in two functions)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (4d1707c1c690 leds: lp55xx: make various arrays static const)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (4495ec6d770e ipmi:ssif: Add missing unlock in error branch)
$ git merge ipmi/for-next
Already up-to-date.
Merging driver-core/driver-core-next (650fc870a2ef Merge tag 'docs-4.13' of git://git.lwn.net/linux)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging usb/usb-next (cee37d83e6d9 Merge branch 'work.read_write' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (0591bc236015 usb: gadget: add f_uac1 variant based on a new u_audio api)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (c22ac6d29f18 USB: serial: propagate late probe errors)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (c4a0bbbdb7f6 usb: chipidea: properly handle host or gadget initialization failure)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up-to-date.
Merging phy-next/next (af850e14a7ae phy: bcm-ns-usb3: add MDIO driver using proper bus layer)
$ git merge phy-next/next
Already up-to-date.
Merging tty/tty-next (650fc870a2ef Merge tag 'docs-4.13' of git://git.lwn.net/linux)
$ git merge tty/tty-next
Already up-to-date.
Merging char-misc/char-misc-next (650fc870a2ef Merge tag 'docs-4.13' of git://git.lwn.net/linux)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (20ad72adbc62 extcon: int3496: Constify acpi_device_id)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-intel-int3496.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging staging/staging-next (af3c8d98508d Merge tag 'drm-for-v4.13' of git://people.freedesktop.org/~airlied/linux)
$ git merge staging/staging-next
Already up-to-date.
Merging mux/for-next (a351e9b9fc24 Linux 4.11)
$ git merge mux/for-next
Already up-to-date.
Merging slave-dma/next (f6a28cf9aff9 Merge branch 'fixes' into next)
$ git merge slave-dma/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cgroup/for-next (610467270fb3 cgroup: don't call migration methods if there are no tasks to migrate)
$ git merge cgroup/for-next
Merge made by the 'recursive' strategy.
 kernel/cgroup/cgroup-internal.h |  3 +++
 kernel/cgroup/cgroup.c          | 58 ++++++++++++++++++++++-------------------
 2 files changed, 34 insertions(+), 27 deletions(-)
Merging scsi/for-next (48d9c49d7106 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging scsi-mkp/for-next (c345c6ca1382 qla2xxx: Fix NVMe entry_type for iocb packet on BE system)
$ git merge scsi-mkp/for-next
Already up-to-date.
Merging target-updates/for-next (cbef184da7ae iscsi-target: Add login_keys_workaround attribute for non RFC initiators)
$ git merge target-updates/for-next
Resolved 'drivers/scsi/qla2xxx/qla_target.c' using previous resolution.
Resolved 'drivers/scsi/qla2xxx/tcm_qla2xxx.c' using previous resolution.
Auto-merging include/scsi/scsi_proto.h
Auto-merging drivers/target/target_core_sbc.c
Auto-merging drivers/target/target_core_pscsi.c
Auto-merging drivers/target/target_core_iblock.c
Auto-merging drivers/target/target_core_file.c
Auto-merging drivers/scsi/qla2xxx/tcm_qla2xxx.c
CONFLICT (content): Merge conflict in drivers/scsi/qla2xxx/tcm_qla2xxx.c
Auto-merging drivers/scsi/qla2xxx/qla_target.h
Auto-merging drivers/scsi/qla2xxx/qla_target.c
CONFLICT (content): Merge conflict in drivers/scsi/qla2xxx/qla_target.c
Auto-merging drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master cffe397080ea] Merge remote-tracking branch 'target-updates/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/infiniband/ulp/isert/ib_isert.c        |   2 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c          |   4 +-
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c       | 156 ++++++++-
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.h       |  25 +-
 drivers/scsi/ibmvscsi_tgt/libsrp.h             |   5 +-
 drivers/scsi/qla2xxx/qla_target.c              |  44 +--
 drivers/scsi/qla2xxx/qla_target.h              |   1 +
 drivers/scsi/qla2xxx/tcm_qla2xxx.c             |  40 +--
 drivers/target/iscsi/iscsi_target.c            |  10 +-
 drivers/target/iscsi/iscsi_target_configfs.c   |   2 +
 drivers/target/iscsi/iscsi_target_nego.c       |  30 +-
 drivers/target/iscsi/iscsi_target_parameters.c |  41 ++-
 drivers/target/iscsi/iscsi_target_parameters.h |   2 +-
 drivers/target/iscsi/iscsi_target_tpg.c        |  27 +-
 drivers/target/iscsi/iscsi_target_tpg.h        |   1 +
 drivers/target/iscsi/iscsi_target_util.c       |  60 +---
 drivers/target/iscsi/iscsi_target_util.h       |   2 +-
 drivers/target/loopback/tcm_loop.c             |  77 +----
 drivers/target/loopback/tcm_loop.h             |   6 +-
 drivers/target/target_core_alua.c              |   8 +-
 drivers/target/target_core_configfs.c          |   6 +-
 drivers/target/target_core_device.c            | 145 +++++++--
 drivers/target/target_core_fabric_configfs.c   |  25 +-
 drivers/target/target_core_fabric_lib.c        |   6 +-
 drivers/target/target_core_file.c              |   7 +-
 drivers/target/target_core_iblock.c            |  52 +--
 drivers/target/target_core_internal.h          |   5 +-
 drivers/target/target_core_pr.c                | 109 ++-----
 drivers/target/target_core_pscsi.c             |  82 ++---
 drivers/target/target_core_pscsi.h             |   4 -
 drivers/target/target_core_rd.c                |  11 +-
 drivers/target/target_core_sbc.c               |  65 ++--
 drivers/target/target_core_spc.c               |  42 ++-
 drivers/target/target_core_tmr.c               |  18 +-
 drivers/target/target_core_tpg.c               |   1 -
 drivers/target/target_core_transport.c         | 222 +++++++++++--
 drivers/target/target_core_user.c              | 424 +++++++++++++++++++++++--
 drivers/target/target_core_xcopy.c             | 184 ++++++-----
 drivers/vhost/scsi.c                           |  11 +-
 drivers/xen/xen-scsiback.c                     |  36 +--
 include/scsi/scsi_proto.h                      |   1 +
 include/target/iscsi/iscsi_target_core.h       |  10 +-
 include/target/target_core_backend.h           |  17 +-
 include/target/target_core_base.h              |  11 +-
 include/target/target_core_fabric.h            |   1 +
 include/uapi/linux/target_core_user.h          |  15 +
 46 files changed, 1342 insertions(+), 711 deletions(-)
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging target-bva/for-next (2ea659a9ef48 Linux 4.12-rc1)
$ git merge target-bva/for-next
Already up-to-date.
Merging libata/for-next (7cfdfdc82a46 libata: Cleanup ata_read_log_page())
$ git merge libata/for-next
Merge made by the 'recursive' strategy.
 drivers/ata/Kconfig       | 4 ++--
 drivers/ata/libata-core.c | 6 +++---
 include/linux/libata.h    | 2 +-
 3 files changed, 6 insertions(+), 6 deletions(-)
Merging binfmt_misc/for-next (4af75df6a410 binfmt_misc: add F option description to documentation)
$ git merge binfmt_misc/for-next
Already up-to-date.
Merging vhost/linux-next (e41b1355508d virtio_balloon: disable VIOMMU support)
$ git merge vhost/linux-next
Already up-to-date.
Merging rpmsg/for-next (9ef2b6cc595a Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (8d2c6297aec9 Merge branch 'devel' into for-next)
$ git merge gpio/for-next
Resolved 'drivers/gpio/gpio-mvebu.c' using previous resolution.
Auto-merging drivers/gpio/gpio-mvebu.c
CONFLICT (content): Merge conflict in drivers/gpio/gpio-mvebu.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 272d012289fc] Merge remote-tracking branch 'gpio/for-next'
$ git diff -M --stat --summary HEAD^..
Merging pinctrl/for-next (ece5946c2eed Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Merge made by the 'recursive' strategy.
Merging pinctrl-samsung/for-next (a453f3693f2a pinctrl: samsung: Explicitly cast pointer returned by of_iomap() to iomem)
$ git merge pinctrl-samsung/for-next
Already up-to-date.
Merging pwm/for-next (5ec8c48a6235 Merge branch 'for-4.13/drivers' into for-next)
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/pwm-meson.txt          |   4 +-
 .../devicetree/bindings/pwm/pwm-stm32.txt          |   2 +-
 .../devicetree/bindings/pwm/renesas,pwm-rcar.txt   |   1 +
 Documentation/pwm.txt                              |  46 ++--
 drivers/pwm/core.c                                 |   4 +-
 drivers/pwm/pwm-bfin.c                             |   4 +-
 drivers/pwm/pwm-cros-ec.c                          |   4 +-
 drivers/pwm/pwm-hibvt.c                            |   2 +-
 drivers/pwm/pwm-meson.c                            |  48 +++-
 drivers/pwm/pwm-sun4i.c                            | 263 ++++++++++++---------
 drivers/pwm/pwm-tegra.c                            |  18 +-
 11 files changed, 244 insertions(+), 152 deletions(-)
Merging dma-buf/for-next (194cad44c4e1 dma-buf/sync_file: improve Kconfig description for Sync Files)
$ git merge dma-buf/for-next
Resolved 'drivers/dma-buf/Kconfig' using previous resolution.
Auto-merging drivers/dma-buf/Kconfig
CONFLICT (content): Merge conflict in drivers/dma-buf/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 50086da1af58] Merge remote-tracking branch 'dma-buf/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS | 11 +++++++++++
 1 file changed, 11 insertions(+)
Merging userns/for-next (296990deb389 mnt: Make propagate_umount less slow for overlapping mount propagation trees)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (f7c6401ff84a ktest: Make sure wait_for_input does honor the timeout)
$ git merge ktest/for-next
Already up-to-date.
Merging random/dev (e2682130931f random: suppress spammy warnings about unseeded randomness)
$ git merge random/dev
Auto-merging net/ipv4/route.c
Auto-merging net/core/neighbour.c
Auto-merging net/ceph/ceph_common.c
Auto-merging lib/Kconfig.debug
Auto-merging fs/cifs/cifsfs.c
Auto-merging drivers/target/iscsi/iscsi_target_login.c
Merge made by the 'recursive' strategy.
 drivers/char/random.c                     | 79 ++++++++++++++++++++++++-------
 drivers/target/iscsi/iscsi_target_auth.c  | 14 ++++--
 drivers/target/iscsi/iscsi_target_login.c | 22 +++++----
 fs/cifs/cifsfs.c                          |  2 +-
 include/linux/net.h                       |  2 +
 include/linux/once.h                      |  2 +
 include/linux/random.h                    | 26 ++++++++++
 lib/Kconfig.debug                         | 28 +++++++++++
 lib/rhashtable.c                          |  2 +-
 net/ceph/ceph_common.c                    |  6 ++-
 net/core/neighbour.c                      |  3 +-
 net/ipv4/route.c                          |  3 +-
 12 files changed, 155 insertions(+), 34 deletions(-)
Merging aio/master (4c1d69950da4 fs: aio: fix the increment of aio-nr and counting against aio-max-nr)
$ git merge aio/master
Auto-merging fs/aio.c
Merge made by the 'recursive' strategy.
 fs/aio.c | 19 ++++++++++++-------
 1 file changed, 12 insertions(+), 7 deletions(-)
Merging kselftest/next (e67f85fb96ca selftests: membarrier: use ksft_* var arg msg api)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (69973b830859 Linux 4.9)
$ git merge y2038/y2038
Already up-to-date.
Merging luto-misc/next (2dcd0af568b0 Linux 4.6)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (e76d21c40bd6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (26d8d1e9bb48 Merge branch 'for-4.12/upstream-fixes' into for-next)
$ git merge livepatching/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging coresight/next (f8229e48370e hwtracing: coresight: constify attribute_group structures.)
$ git merge coresight/next
Auto-merging drivers/hwtracing/coresight/coresight.c
Auto-merging drivers/hwtracing/coresight/coresight-tmc-etf.c
Auto-merging drivers/hwtracing/coresight/coresight-etm3x.c
Auto-merging drivers/hwtracing/coresight/coresight-etm-perf.c
Auto-merging drivers/hwtracing/coresight/coresight-etb10.c
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-etb10.c    | 46 ++++++++++++++++--------
 drivers/hwtracing/coresight/coresight-etm-perf.c |  2 +-
 drivers/hwtracing/coresight/coresight-etm3x.c    |  2 ++
 drivers/hwtracing/coresight/coresight-priv.h     |  2 ++
 drivers/hwtracing/coresight/coresight-tmc-etf.c  | 34 ++++++++++++++++--
 drivers/hwtracing/coresight/coresight-tmc-etr.c  | 12 +++++++
 drivers/hwtracing/coresight/coresight.c          |  8 +++++
 7 files changed, 88 insertions(+), 18 deletions(-)
Merging rtc/rtc-next (42a6e0996084 nvmem: include linux/err.h from header)
$ git merge rtc/rtc-next
Resolved 'tools/testing/selftests/timers/Makefile' using previous resolution.
Auto-merging tools/testing/selftests/timers/Makefile
CONFLICT (content): Merge conflict in tools/testing/selftests/timers/Makefile
Auto-merging drivers/rtc/rtc-ftrtc010.c
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/rtc/cortina,gemini.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9c3c371f25e0] Merge remote-tracking branch 'rtc/rtc-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/rtc/brcm,brcmstb-waketimer.txt        |  22 +
 .../devicetree/bindings/rtc/cortina,gemini.txt     |  14 -
 .../devicetree/bindings/rtc/faraday,ftrtc010.txt   |  28 +
 .../devicetree/bindings/rtc/st,stm32-rtc.txt       |  32 +-
 Documentation/rtc.txt                              |  46 +-
 MAINTAINERS                                        |   2 +-
 drivers/rtc/Kconfig                                |  37 +-
 drivers/rtc/Makefile                               |   4 +-
 drivers/rtc/class.c                                | 202 +++--
 drivers/rtc/interface.c                            |   9 +-
 drivers/rtc/nvmem.c                                | 113 +++
 drivers/rtc/rtc-at91rm9200.c                       |  14 +-
 drivers/rtc/rtc-brcmstb-waketimer.c                | 330 +++++++
 drivers/rtc/rtc-core.h                             |   8 +
 drivers/rtc/rtc-dev.c                              |   2 +-
 drivers/rtc/rtc-ds1307.c                           | 957 ++++++++++-----------
 drivers/rtc/rtc-ds3232.c                           | 119 +++
 drivers/rtc/{rtc-gemini.c => rtc-ftrtc010.c}       | 119 ++-
 drivers/rtc/rtc-m41t80.c                           | 251 ++++--
 drivers/rtc/rtc-mxc.c                              |  11 -
 drivers/rtc/rtc-nuc900.c                           |   2 +-
 drivers/rtc/rtc-opal.c                             |  32 +-
 drivers/rtc/rtc-pcf8563.c                          |   2 +-
 drivers/rtc/rtc-rv8803.c                           |  72 +-
 drivers/rtc/rtc-s3c.c                              | 147 ++--
 drivers/rtc/rtc-st-lpc.c                           |  19 +-
 drivers/rtc/rtc-stm32.c                            |  82 +-
 drivers/rtc/rtc-sysfs.c                            |   3 +-
 include/linux/nvmem-provider.h                     |   3 +
 include/linux/rtc.h                                |  15 +-
 tools/testing/selftests/timers/Makefile            |   2 +-
 tools/testing/selftests/timers/rtctest.c           | 128 ++-
 tools/testing/selftests/timers/rtctest_setdate.c   |  86 ++
 33 files changed, 2027 insertions(+), 886 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/brcm,brcmstb-waketimer.txt
 delete mode 100644 Documentation/devicetree/bindings/rtc/cortina,gemini.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/faraday,ftrtc010.txt
 create mode 100644 drivers/rtc/nvmem.c
 create mode 100644 drivers/rtc/rtc-brcmstb-waketimer.c
 rename drivers/rtc/{rtc-gemini.c => rtc-ftrtc010.c} (50%)
 create mode 100644 tools/testing/selftests/timers/rtctest_setdate.c
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (9d92573fff3e Merge branch 'for-4.13/dax' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
