$ date -R
Fri, 03 Nov 2017 07:08:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4f2ba5dc183b Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (ead751507de8 Merge tag 'spdx_identifiers-4.14-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge origin/master
Updating 4f2ba5dc183b..ead751507de8
Fast-forward
 Kbuild                                             |  1 +
 create mode 100644 drivers/gpu/drm/i915/intel_uc_fw.h
 create mode 100644 drivers/gpu/drm/i915/selftests/huge_pages.c
 create mode 100644 drivers/gpu/drm/msm/adreno/a5xx_preempt.c
 create mode 100644 drivers/gpu/drm/msm/msm_submitqueue.c
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/if0008.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/if000a.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/if000b.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/if000c.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/if000d.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/if500b.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/if500d.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/if900b.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/if900d.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/ifb00d.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/ifc00d.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/mem.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/mmu.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/vmm.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/core/oclass.h
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_mem.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_mem.h
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_vmm.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_vmm.h
 create mode 100644 drivers/gpu/drm/nouveau/nvif/mem.c
 create mode 100644 drivers/gpu/drm/nouveau/nvif/mmu.c
 create mode 100644 drivers/gpu/drm/nouveau/nvif/vmm.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm107.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm20b.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/g84.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gk104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gk20a.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gm200.c
 rename drivers/gpu/drm/{amd/powerplay/smumgr/polaris10_smc.h => nouveau/nvkm/subdev/mmu/gm20b.c} (54%)
 rename drivers/gpu/drm/{amd/powerplay/smumgr/iceland_smc.h => nouveau/nvkm/subdev/mmu/gp100.c} (60%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gp10b.
 rename drivers/gpu/drm/{radeon/radeon_kfd.h => nouveau/nvkm/subdev/mmu/gp10b.c} (59%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/mem.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/mem.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/memgf100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/memnv04.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/memnv50.c
 delete mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/nv04.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/umem.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/umem.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/ummu.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/ummu.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/uvmm.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/uvmm.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmm.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmm.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgf100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgk104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgk20a.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgm200.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgm20b.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgp10b.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv04.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv41.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv44.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv50.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/therm/gp100.c
 create mode 100644 drivers/gpu/drm/omapdrm/dss/hdmi4_cec.c
 create mode 100644 drivers/gpu/drm/omapdrm/dss/hdmi4_cec.h
 create mode 100644 drivers/gpu/drm/panel/panel-orisetech-otm8009a.c
 create mode 100644 drivers/gpu/drm/panel/panel-raspberrypi-touchscreen.c
 create mode 100644 drivers/gpu/drm/panel/panel-samsung-s6e63j0x03.c
 create mode 100644 drivers/gpu/drm/panel/panel-seiko-43wvf1g.c
 delete mode 100644 drivers/gpu/drm/pl111/pl111_connector.c
 create mode 100644 drivers/gpu/drm/pl111/pl111_versatile.c
 create mode 100644 drivers/gpu/drm/pl111/pl111_versatile.h
 delete mode 100644 drivers/gpu/drm/radeon/radeon_kfd.c
 create mode 100644 drivers/gpu/drm/rockchip/rockchip_lvds.c
 create mode 100644 drivers/gpu/drm/rockchip/rockchip_lvds.h
 create mode 100644 drivers/gpu/drm/tve200/Kconfig
 create mode 100644 drivers/gpu/drm/tve200/Makefile
 create mode 100644 drivers/gpu/drm/tve200/tve200_display.c
 create mode 100644 drivers/gpu/drm/tve200/tve200_drm.h
 create mode 100644 drivers/gpu/drm/tve200/tve200_drv.c
 create mode 100644 drivers/gpu/drm/udl/udl_connector.h
 create mode 100644 drivers/gpu/host1x/hw/debug_hw_1x01.c
 create mode 100644 drivers/gpu/host1x/hw/debug_hw_1x06.c
 create mode 100644 drivers/gpu/host1x/hw/host1x06.c
 create mode 100644 drivers/gpu/host1x/hw/host1x06.h
 create mode 100644 drivers/gpu/host1x/hw/host1x06_hardware.h
 create mode 100644 drivers/gpu/host1x/hw/hw_host1x06_hypervisor.h
 create mode 100644 drivers/gpu/host1x/hw/hw_host1x06_uclass.h
 create mode 100644 drivers/gpu/host1x/hw/hw_host1x06_vm.h
 create mode 100644 include/drm/drm_lease.h
 create mode 100644 include/drm/ttm/ttm_debug.h
 create mode 100644 include/dt-bindings/msm/msm-bus-ids.h
 create mode 100644 tools/testing/scatterlist/Makefile
 create mode 100644 tools/testing/scatterlist/linux/mm.h
 create mode 100644 tools/testing/scatterlist/main.c
Merging drm-amd-dc/drm-next-amd-dc-staging (26c860d55796 Merge branch 'drm-next-4.15-dc' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm-amd-dc/drm-next-amd-dc-staging
Auto-merging drivers/gpu/drm/amd/amdgpu/soc15.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu.h
Auto-merging drivers/gpu/drm/amd/amdgpu/Makefile
Auto-merging Documentation/gpu/todo.rst
Merge made by the 'recursive' strategy.
 Documentation/gpu/todo.rst                         |   10 +
 drivers/gpu/drm/amd/amdgpu/Kconfig                 |    1 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   16 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |   59 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  105 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.h        |   33 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.h            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |   29 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |   99 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |   17 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |   12 +
 drivers/gpu/drm/amd/amdgpu/vi.c                    |   21 +
 drivers/gpu/drm/amd/display/Kconfig                |   45 +
 drivers/gpu/drm/amd/display/Makefile               |   22 +
 drivers/gpu/drm/amd/display/TODO                   |  107 +
 drivers/gpu/drm/amd/display/amdgpu_dm/Makefile     |   17 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  | 4884 ++++++++++++++++
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |  261 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |  498 ++
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.c  |  755 +++
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.h  |  102 +
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |  436 ++
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.h    |   35 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_services.c |  379 ++
 drivers/gpu/drm/amd/display/dc/Makefile            |   33 +
 drivers/gpu/drm/amd/display/dc/basics/Makefile     |   11 +
 drivers/gpu/drm/amd/display/dc/basics/conversion.c |  104 +
 drivers/gpu/drm/amd/display/dc/basics/conversion.h |   46 +
 drivers/gpu/drm/amd/display/dc/basics/fixpt31_32.c |  567 ++
 drivers/gpu/drm/amd/display/dc/basics/fixpt32_32.c |  161 +
 .../gpu/drm/amd/display/dc/basics/grph_object_id.c |   75 +
 .../gpu/drm/amd/display/dc/basics/log_helpers.c    |  102 +
 drivers/gpu/drm/amd/display/dc/basics/logger.c     |  397 ++
 drivers/gpu/drm/amd/display/dc/basics/logger.h     |   30 +
 drivers/gpu/drm/amd/display/dc/basics/vector.c     |  307 +
 drivers/gpu/drm/amd/display/dc/bios/Makefile       |   27 +
 drivers/gpu/drm/amd/display/dc/bios/bios_parser.c  | 3871 +++++++++++++
 drivers/gpu/drm/amd/display/dc/bios/bios_parser.h  |   33 +
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c | 1934 +++++++
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.h |   33 +
 .../drm/amd/display/dc/bios/bios_parser_common.c   |  288 +
 .../drm/amd/display/dc/bios/bios_parser_common.h   |   33 +
 .../drm/amd/display/dc/bios/bios_parser_helper.c   |   82 +
 .../drm/amd/display/dc/bios/bios_parser_helper.h   |   40 +
 .../amd/display/dc/bios/bios_parser_interface.c    |   56 +
 .../display/dc/bios/bios_parser_types_internal.h   |   72 +
 .../display/dc/bios/bios_parser_types_internal2.h  |   74 +
 .../gpu/drm/amd/display/dc/bios/command_table.c    | 2424 ++++++++
 .../gpu/drm/amd/display/dc/bios/command_table.h    |  102 +
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |  812 +++
 .../gpu/drm/amd/display/dc/bios/command_table2.h   |  105 +
 .../drm/amd/display/dc/bios/command_table_helper.c |  290 +
 .../drm/amd/display/dc/bios/command_table_helper.h |   90 +
 .../amd/display/dc/bios/command_table_helper2.c    |  265 +
 .../amd/display/dc/bios/command_table_helper2.h    |   82 +
 .../dc/bios/dce110/command_table_helper_dce110.c   |  364 ++
 .../dc/bios/dce110/command_table_helper_dce110.h   |   34 +
 .../dc/bios/dce112/command_table_helper2_dce112.c  |  418 ++
 .../dc/bios/dce112/command_table_helper2_dce112.h  |   34 +
 .../dc/bios/dce112/command_table_helper_dce112.c   |  418 ++
 .../dc/bios/dce112/command_table_helper_dce112.h   |   34 +
 .../dc/bios/dce80/command_table_helper_dce80.c     |  354 ++
 .../dc/bios/dce80/command_table_helper_dce80.h     |   33 +
 drivers/gpu/drm/amd/display/dc/calcs/Makefile      |   18 +
 drivers/gpu/drm/amd/display/dc/calcs/bw_fixed.c    |  191 +
 .../gpu/drm/amd/display/dc/calcs/custom_float.c    |  197 +
 drivers/gpu/drm/amd/display/dc/calcs/dce_calcs.c   | 3255 +++++++++++
 .../gpu/drm/amd/display/dc/calcs/dcn_calc_auto.c   | 1899 ++++++
 .../gpu/drm/amd/display/dc/calcs/dcn_calc_auto.h   |   37 +
 .../gpu/drm/amd/display/dc/calcs/dcn_calc_math.c   |  120 +
 .../gpu/drm/amd/display/dc/calcs/dcn_calc_math.h   |   40 +
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   | 1626 ++++++
 drivers/gpu/drm/amd/display/dc/core/dc.c           | 1633 ++++++
 drivers/gpu/drm/amd/display/dc/core/dc_debug.c     |  359 ++
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |  101 +
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      | 2365 ++++++++
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |  775 +++
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   | 2587 +++++++++
 drivers/gpu/drm/amd/display/dc/core/dc_link_hwss.c |  331 ++
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  | 2795 +++++++++
 drivers/gpu/drm/amd/display/dc/core/dc_sink.c      |  104 +
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |  398 ++
 drivers/gpu/drm/amd/display/dc/core/dc_surface.c   |  193 +
 drivers/gpu/drm/amd/display/dc/dc.h                | 1103 ++++
 drivers/gpu/drm/amd/display/dc/dc_bios_types.h     |  218 +
 drivers/gpu/drm/amd/display/dc/dc_ddc_types.h      |  115 +
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |  467 ++
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |  171 +
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |  706 +++
 drivers/gpu/drm/amd/display/dc/dc_types.h          |  652 +++
 drivers/gpu/drm/amd/display/dc/dce/Makefile        |   15 +
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.c       |  485 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.h       |  228 +
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.c     |  918 +++
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.h     |  148 +
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  | 1383 +++++
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.h  |  145 +
 drivers/gpu/drm/amd/display/dc/dce/dce_clocks.c    |  827 +++
 drivers/gpu/drm/amd/display/dc/dce/dce_clocks.h    |  137 +
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.c      |  620 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.h      |  218 +
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.c     |  209 +
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h     |  631 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_ipp.c       |  268 +
 drivers/gpu/drm/amd/display/dc/dce/dce_ipp.h       |  238 +
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.c  | 1379 +++++
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.h  |  268 +
 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.c |  700 +++
 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.h |  347 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_opp.c       |  567 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_opp.h       |  310 +
 .../gpu/drm/amd/display/dc/dce/dce_scl_filters.c   | 1119 ++++
 .../drm/amd/display/dc/dce/dce_stream_encoder.c    | 1617 ++++++
 .../drm/amd/display/dc/dce/dce_stream_encoder.h    |  733 +++
 drivers/gpu/drm/amd/display/dc/dce/dce_transform.c | 1463 +++++
 drivers/gpu/drm/amd/display/dc/dce/dce_transform.h |  516 ++
 drivers/gpu/drm/amd/display/dc/dce100/Makefile     |   23 +
 .../amd/display/dc/dce100/dce100_hw_sequencer.c    |  152 +
 .../amd/display/dc/dce100/dce100_hw_sequencer.h    |   42 +
 .../drm/amd/display/dc/dce100/dce100_resource.c    |  933 +++
 .../drm/amd/display/dc/dce100/dce100_resource.h    |   26 +
 drivers/gpu/drm/amd/display/dc/dce110/Makefile     |   12 +
 .../drm/amd/display/dc/dce110/dce110_compressor.c  |  522 ++
 .../drm/amd/display/dc/dce110/dce110_compressor.h  |   81 +
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    | 2987 ++++++++++
 .../amd/display/dc/dce110/dce110_hw_sequencer.h    |   81 +
 .../drm/amd/display/dc/dce110/dce110_mem_input_v.c | 1052 ++++
 .../drm/amd/display/dc/dce110/dce110_mem_input_v.h |   35 +
 .../drm/amd/display/dc/dce110/dce110_opp_csc_v.c   |  738 +++
 .../amd/display/dc/dce110/dce110_opp_regamma_v.c   |  555 ++
 .../gpu/drm/amd/display/dc/dce110/dce110_opp_v.c   |   54 +
 .../gpu/drm/amd/display/dc/dce110/dce110_opp_v.h   |   39 +
 .../drm/amd/display/dc/dce110/dce110_resource.c    | 1327 +++++
 .../drm/amd/display/dc/dce110/dce110_resource.h    |   49 +
 .../display/dc/dce110/dce110_timing_generator.c    | 1966 +++++++
 .../display/dc/dce110/dce110_timing_generator.h    |  273 +
 .../display/dc/dce110/dce110_timing_generator_v.c  |  688 +++
 .../display/dc/dce110/dce110_timing_generator_v.h  |   33 +
 .../drm/amd/display/dc/dce110/dce110_transform_v.c |  716 +++
 .../drm/amd/display/dc/dce110/dce110_transform_v.h |   58 +
 drivers/gpu/drm/amd/display/dc/dce112/Makefile     |   10 +
 .../drm/amd/display/dc/dce112/dce112_compressor.c  |  854 +++
 .../drm/amd/display/dc/dce112/dce112_compressor.h  |   78 +
 .../amd/display/dc/dce112/dce112_hw_sequencer.c    |  163 +
 .../amd/display/dc/dce112/dce112_hw_sequencer.h    |   36 +
 .../drm/amd/display/dc/dce112/dce112_resource.c    | 1283 ++++
 .../drm/amd/display/dc/dce112/dce112_resource.h    |   61 +
 drivers/gpu/drm/amd/display/dc/dce120/Makefile     |   11 +
 .../amd/display/dc/dce120/dce120_hw_sequencer.c    |  257 +
 .../amd/display/dc/dce120/dce120_hw_sequencer.h    |   36 +
 .../drm/amd/display/dc/dce120/dce120_resource.c    | 1004 ++++
 .../drm/amd/display/dc/dce120/dce120_resource.h    |   39 +
 .../display/dc/dce120/dce120_timing_generator.c    | 1175 ++++
 .../display/dc/dce120/dce120_timing_generator.h    |   40 +
 drivers/gpu/drm/amd/display/dc/dce80/Makefile      |   13 +
 .../drm/amd/display/dc/dce80/dce80_compressor.c    |  834 +++
 .../drm/amd/display/dc/dce80/dce80_compressor.h    |   78 +
 .../drm/amd/display/dc/dce80/dce80_hw_sequencer.c  |  117 +
 .../drm/amd/display/dc/dce80/dce80_hw_sequencer.h  |   36 +
 .../gpu/drm/amd/display/dc/dce80/dce80_resource.c  | 1257 ++++
 .../gpu/drm/amd/display/dc/dce80/dce80_resource.h  |   47 +
 .../amd/display/dc/dce80/dce80_timing_generator.c  |  239 +
 .../amd/display/dc/dce80/dce80_timing_generator.h  |   45 +
 drivers/gpu/drm/amd/display/dc/dcn10/Makefile      |   11 +
 .../gpu/drm/amd/display/dc/dcn10/dcn10_cm_common.c |  123 +
 .../gpu/drm/amd/display/dc/dcn10/dcn10_cm_common.h |   99 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.c   |  481 ++
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.h   | 1386 +++++
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_cm.c    |  816 +++
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_dscl.c  |  702 +++
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.c  |  960 +++
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.h  |  683 +++
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  | 2958 ++++++++++
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h  |   38 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_ipp.c   |   70 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_ipp.h   |  167 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_mpc.c   |  363 ++
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_mpc.h   |  138 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_opp.c   |  351 ++
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_opp.h   |  186 +
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  | 1468 +++++
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.h  |   47 +
 .../amd/display/dc/dcn10/dcn10_timing_generator.c  | 1206 ++++
 .../amd/display/dc/dcn10/dcn10_timing_generator.h  |  374 ++
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |  105 +
 drivers/gpu/drm/amd/display/dc/dm_pp_smu.h         |  131 +
 drivers/gpu/drm/amd/display/dc/dm_services.h       |  387 ++
 drivers/gpu/drm/amd/display/dc/dm_services_types.h |  282 +
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |   22 +
 drivers/gpu/drm/amd/display/dc/dml/dc_features.h   |  559 ++
 .../drm/amd/display/dc/dml/display_mode_enums.h    |  111 +
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.c  |  138 +
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.h  |   50 +
 .../drm/amd/display/dc/dml/display_mode_structs.h  |  557 ++
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  | 6124 ++++++++++++++++++++
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.h  |  598 ++
 .../drm/amd/display/dc/dml/display_rq_dlg_calc.c   | 1763 ++++++
 .../drm/amd/display/dc/dml/display_rq_dlg_calc.h   |  148 +
 .../amd/display/dc/dml/display_rq_dlg_helpers.c    |  392 ++
 .../amd/display/dc/dml/display_rq_dlg_helpers.h    |   47 +
 .../amd/display/dc/dml/dml1_display_rq_dlg_calc.c  | 1905 ++++++
 .../amd/display/dc/dml/dml1_display_rq_dlg_calc.h  |   67 +
 .../gpu/drm/amd/display/dc/dml/dml_common_defs.c   |   43 +
 .../gpu/drm/amd/display/dc/dml/dml_common_defs.h   |   39 +
 .../gpu/drm/amd/display/dc/dml/dml_inline_defs.h   |  121 +
 .../gpu/drm/amd/display/dc/dml/soc_bounding_box.c  |   69 +
 .../gpu/drm/amd/display/dc/dml/soc_bounding_box.h  |   35 +
 drivers/gpu/drm/amd/display/dc/gpio/Makefile       |   58 +
 .../amd/display/dc/gpio/dce110/hw_factory_dce110.c |  178 +
 .../amd/display/dc/gpio/dce110/hw_factory_dce110.h |   32 +
 .../display/dc/gpio/dce110/hw_translate_dce110.c   |  387 ++
 .../display/dc/gpio/dce110/hw_translate_dce110.h   |   34 +
 .../amd/display/dc/gpio/dce120/hw_factory_dce120.c |  197 +
 .../amd/display/dc/gpio/dce120/hw_factory_dce120.h |   32 +
 .../display/dc/gpio/dce120/hw_translate_dce120.c   |  408 ++
 .../display/dc/gpio/dce120/hw_translate_dce120.h   |   34 +
 .../amd/display/dc/gpio/dce80/hw_factory_dce80.c   |  173 +
 .../amd/display/dc/gpio/dce80/hw_factory_dce80.h   |   32 +
 .../amd/display/dc/gpio/dce80/hw_translate_dce80.c |  411 ++
 .../amd/display/dc/gpio/dce80/hw_translate_dce80.h |   32 +
 .../amd/display/dc/gpio/dcn10/hw_factory_dcn10.c   |  192 +
 .../amd/display/dc/gpio/dcn10/hw_factory_dcn10.h   |   32 +
 .../amd/display/dc/gpio/dcn10/hw_translate_dcn10.c |  408 ++
 .../amd/display/dc/gpio/dcn10/hw_translate_dcn10.h |   34 +
 drivers/gpu/drm/amd/display/dc/gpio/ddc_regs.h     |  150 +
 .../display/dc/gpio/diagnostics/hw_factory_diag.c  |   63 +
 .../display/dc/gpio/diagnostics/hw_factory_diag.h  |   32 +
 .../dc/gpio/diagnostics/hw_translate_diag.c        |   40 +
 .../dc/gpio/diagnostics/hw_translate_diag.h        |   34 +
 drivers/gpu/drm/amd/display/dc/gpio/gpio_base.c    |  272 +
 drivers/gpu/drm/amd/display/dc/gpio/gpio_regs.h    |   45 +
 drivers/gpu/drm/amd/display/dc/gpio/gpio_service.c |  591 ++
 drivers/gpu/drm/amd/display/dc/gpio/gpio_service.h |   56 +
 drivers/gpu/drm/amd/display/dc/gpio/hpd_regs.h     |   79 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_ddc.c       |  232 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_ddc.h       |   46 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |  107 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.h   |   74 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_gpio.c      |  203 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_gpio.h      |  144 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_hpd.c       |  162 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_hpd.h       |   46 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |   90 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.h |   50 +
 drivers/gpu/drm/amd/display/dc/i2caux/Makefile     |   78 +
 drivers/gpu/drm/amd/display/dc/i2caux/aux_engine.c |  571 ++
 drivers/gpu/drm/amd/display/dc/i2caux/aux_engine.h |  119 +
 .../amd/display/dc/i2caux/dce100/i2caux_dce100.c   |  105 +
 .../amd/display/dc/i2caux/dce100/i2caux_dce100.h   |   32 +
 .../display/dc/i2caux/dce110/aux_engine_dce110.c   |  470 ++
 .../display/dc/i2caux/dce110/aux_engine_dce110.h   |   78 +
 .../dc/i2caux/dce110/i2c_hw_engine_dce110.c        |  570 ++
 .../dc/i2caux/dce110/i2c_hw_engine_dce110.h        |  210 +
 .../dc/i2caux/dce110/i2c_sw_engine_dce110.c        |  160 +
 .../dc/i2caux/dce110/i2c_sw_engine_dce110.h        |   43 +
 .../amd/display/dc/i2caux/dce110/i2caux_dce110.c   |  311 +
 .../amd/display/dc/i2caux/dce110/i2caux_dce110.h   |   53 +
 .../amd/display/dc/i2caux/dce112/i2caux_dce112.c   |  128 +
 .../amd/display/dc/i2caux/dce112/i2caux_dce112.h   |   32 +
