$ date -R
Tue, 12 Sep 2017 09:48:16 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next
Merging origin/master (f007cad159e9 Revert "firmware: add sanity check on shutdown/suspend")
$ git merge origin/master
Updating d719518d9ce9..f007cad159e9
Fast-forward
 Documentation/devicetree/bindings/arm/amlogic.txt  |  41 ++
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/Makefile              |   4 +-
 drivers/gpu/drm/msm/adreno/a3xx_gpu.c     |  10 +-
 drivers/gpu/drm/msm/adreno/a4xx_gpu.c     |  10 +-
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c     | 222 +++++++++++++++++++---
 drivers/gpu/drm/msm/adreno/a5xx_gpu.h     | 103 ++++++++++-
 drivers/gpu/drm/msm/adreno/a5xx_power.c   |   6 +-
 drivers/gpu/drm/msm/adreno/a5xx_preempt.c | 294 ++++++++++++++++++++++++++++++
 drivers/gpu/drm/msm/adreno/adreno_gpu.c   | 183 ++++++++++---------
 drivers/gpu/drm/msm/adreno/adreno_gpu.h   |  43 ++---
 drivers/gpu/drm/msm/msm_drv.c             |  67 ++++++-
 drivers/gpu/drm/msm/msm_drv.h             |  22 ++-
 drivers/gpu/drm/msm/msm_fence.c           |   2 +-
 drivers/gpu/drm/msm/msm_fence.h           |   2 +-
 drivers/gpu/drm/msm/msm_gem.h             |   5 +-
 drivers/gpu/drm/msm/msm_gem_submit.c      |  25 ++-
 drivers/gpu/drm/msm/msm_gpu.c             | 182 +++++++++++++-----
 drivers/gpu/drm/msm/msm_gpu.h             |  54 ++++--
 drivers/gpu/drm/msm/msm_ringbuffer.c      |  29 ++-
 drivers/gpu/drm/msm/msm_ringbuffer.h      |  32 +++-
 drivers/gpu/drm/msm/msm_submitqueue.c     | 160 ++++++++++++++++
 include/uapi/drm/msm_drm.h                |  24 +++
 21 files changed, 1224 insertions(+), 255 deletions(-)
 create mode 100644 drivers/gpu/drm/msm/adreno/a5xx_preempt.c
 create mode 100644 drivers/gpu/drm/msm/msm_submitqueue.c
Merging hdlcd/for-upstream/hdlcd (fee4964f0a6c drm/arm: hdlcd: remove unused variables)
$ git merge hdlcd/for-upstream/hdlcd
Already up-to-date.
Merging mali-dp/for-upstream/mali-dp (e46477b8f23c drm: mali-dp: Restore commit_tail behaviour to the runtime_pm friendly version.)
$ git merge mali-dp/for-upstream/mali-dp
Auto-merging drivers/gpu/drm/arm/malidp_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/arm/malidp_crtc.c |  4 ++++
 drivers/gpu/drm/arm/malidp_drv.c  | 11 +++--------
 2 files changed, 7 insertions(+), 8 deletions(-)
Merging sunxi-drm/sunxi-drm/for-next (7dafb83edd32 Merge branches 'sunxi/drm-fixes-for-4.13' and 'sunxi/drm-for-4.14' into sunxi-drm/for-next)
$ git merge sunxi-drm/sunxi-drm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (9303519985ed drm/imx: parallel-display: use correct connector enum)
$ git merge imx-drm/imx-drm/next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/ipuv3-crtc.c       | 2 +-
 drivers/gpu/drm/imx/parallel-display.c | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging etnaviv/etnaviv/next (65375b873cb5 drm/etnaviv: switch GEM allocations to __GFP_RETRY_MAYFAIL)
$ git merge etnaviv/etnaviv/next
Already up-to-date.
Merging kconfig/for-next (6f7da290413b Linux 4.12)
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (1874021ec3a8 Merge remote-tracking branches 'regmap/topic/const' and 'regmap/topic/namespace' into regmap-next)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-spi.c  |  2 +-
 drivers/base/regmap/regmap-spmi.c |  4 ++--
 include/linux/regmap.h            | 17 +++++++++--------
 3 files changed, 12 insertions(+), 11 deletions(-)
Merging sound/for-next (2a0d85d9add7 ALSA: asihpi: Kill BUG_ON() usages)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (469e95940406 Merge remote-tracking branches 'asoc/topic/ac97', 'asoc/topic/cs43130' and 'asoc/topic/fsl' into asoc-next)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 include/sound/ac97/codec.h      | 118 +++++++++
 include/sound/ac97/compat.h     |  20 ++
 include/sound/ac97/controller.h |  85 +++++++
 include/sound/ac97/regs.h       | 262 +++++++++++++++++++
 include/sound/ac97_codec.h      | 239 +-----------------
 include/sound/pxa2xx-lib.h      |  15 +-
 sound/Kconfig                   |   2 +
 sound/Makefile                  |   1 +
 sound/ac97/Kconfig              |  19 ++
 sound/ac97/Makefile             |   8 +
 sound/ac97/ac97_core.h          |  16 ++
 sound/ac97/bus.c                | 539 ++++++++++++++++++++++++++++++++++++++++
 sound/ac97/codec.c              |  15 ++
 sound/ac97/snd_ac97_compat.c    | 108 ++++++++
 sound/arm/pxa2xx-ac97-lib.c     |  37 +--
 sound/arm/pxa2xx-ac97.c         |  35 ++-
 sound/soc/codecs/adau17x1.c     |  24 +-
 sound/soc/codecs/adau17x1.h     |   2 +
 sound/soc/codecs/cs43130.c      |  16 +-
 sound/soc/fsl/fsl_spdif.c       |   4 +-
 sound/soc/pxa/pxa2xx-ac97.c     |  32 ++-
 sound/soc/samsung/i2s.c         |   5 +-
 22 files changed, 1322 insertions(+), 280 deletions(-)
 create mode 100644 include/sound/ac97/codec.h
 create mode 100644 include/sound/ac97/compat.h
 create mode 100644 include/sound/ac97/controller.h
 create mode 100644 include/sound/ac97/regs.h
 create mode 100644 sound/ac97/Kconfig
 create mode 100644 sound/ac97/Makefile
 create mode 100644 sound/ac97/ac97_core.h
 create mode 100644 sound/ac97/bus.c
 create mode 100644 sound/ac97/codec.c
 create mode 100644 sound/ac97/snd_ac97_compat.c
Merging modules/modules-next (0bf8bf50eddc module: Remove const attribute from alias for MODULE_DEVICE_TABLE)
$ git merge modules/modules-next
Auto-merging scripts/mod/modpost.c
Merge made by the 'recursive' strategy.
 include/linux/module.h |  2 +-
 kernel/module.c        | 12 ++++++------
 scripts/mod/modpost.c  | 29 ++++++++++++++++++++++++-----
 3 files changed, 31 insertions(+), 12 deletions(-)
Merging input/next (39467fc1054a Input: ucb1400_ts - fix suspend and resume handling)
$ git merge input/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/pwm-vibrator.txt     |  66 +++++
 drivers/input/joystick/adi.c                       |   2 +-
 drivers/input/misc/Kconfig                         |  12 +
 drivers/input/misc/Makefile                        |   1 +
 drivers/input/misc/pwm-vibra.c                     | 267 +++++++++++++++++++++
 drivers/input/mouse/elantech.c                     |   8 +-
 drivers/input/touchscreen/edt-ft5x06.c             |   3 +-
 drivers/input/touchscreen/goodix.c                 |   9 +
 drivers/input/touchscreen/surface3_spi.c           |   2 +-
 drivers/input/touchscreen/ucb1400_ts.c             |   4 +-
 10 files changed, 367 insertions(+), 7 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/pwm-vibrator.txt
 create mode 100644 drivers/input/misc/pwm-vibra.c
Merging block/for-next (50305e13dc24 Merge branch 'for-4.14/block-postmerge' into for-next)
$ git merge block/for-next
Resolved 'mm/page_io.c' using previous resolution.
Auto-merging mm/page_io.c
CONFLICT (content): Merge conflict in mm/page_io.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master da1e8946a3eb] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
Merging lightnvm/for-next (1c6286f26301 lightnvm: fix some error code in pblk-init.c)
$ git merge lightnvm/for-next
Already up-to-date.
Merging device-mapper/for-next (c3ca015fab6d dax: remove the pmem_dax_ops->flush abstraction)
$ git merge device-mapper/for-next
Auto-merging include/linux/dax.h
Auto-merging fs/dax.c
Auto-merging drivers/nvdimm/pmem.c
Auto-merging drivers/md/dm.c
Auto-merging drivers/md/dm-verity-target.c
Auto-merging drivers/md/dm-thin.c
Auto-merging drivers/md/dm-switch.c
Auto-merging drivers/md/dm-stripe.c
Auto-merging drivers/md/dm-mpath.c
Auto-merging drivers/md/dm-log-writes.c
Auto-merging drivers/md/dm-linear.c
Auto-merging drivers/md/dm-integrity.c
Auto-merging drivers/md/dm-flakey.c
Auto-merging drivers/md/dm-crypt.c
Auto-merging drivers/md/dm-cache-target.c
Auto-merging drivers/md/dm-bufio.c
Merge made by the 'recursive' strategy.
 drivers/dax/super.c           | 21 ++++++----
 drivers/md/dm-bufio.c         | 95 ++++++++++++++++++++++++++++++-------------
 drivers/md/dm-bufio.h         |  9 ++++
 drivers/md/dm-cache-target.c  |  4 +-
 drivers/md/dm-crypt.c         |  2 +-
 drivers/md/dm-flakey.c        |  4 +-
 drivers/md/dm-integrity.c     | 42 +++++++++++--------
 drivers/md/dm-ioctl.c         |  2 +-
 drivers/md/dm-linear.c        | 15 -------
 drivers/md/dm-log-writes.c    | 44 ++++++++++++++------
 drivers/md/dm-mpath.c         | 15 ++++---
 drivers/md/dm-rq.c            | 27 ++++++------
 drivers/md/dm-rq.h            |  1 +
 drivers/md/dm-stripe.c        | 20 ---------
 drivers/md/dm-switch.c        |  2 +-
 drivers/md/dm-table.c         |  7 ++--
 drivers/md/dm-thin.c          |  2 +-
 drivers/md/dm-verity-target.c |  2 +-
 drivers/md/dm.c               | 19 ---------
 drivers/nvdimm/pmem.c         |  7 ----
 fs/dax.c                      |  4 +-
 include/linux/dax.h           |  5 +--
 include/linux/device-mapper.h |  7 +---
 23 files changed, 189 insertions(+), 167 deletions(-)
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/next (b917c6d18c03 mmc: cavium: Fix use-after-free in of_platform_device_destroy)
$ git merge mmc/next
Merge made by the 'recursive' strategy.
 drivers/mmc/core/queue.c           | 7 ++++++-
 drivers/mmc/host/Kconfig           | 2 +-
 drivers/mmc/host/cavium-thunderx.c | 6 +++++-
 3 files changed, 12 insertions(+), 3 deletions(-)
Merging kgdb/kgdb-next (7a6653fca500 kdb: Fix handling of kallsyms_symbol_next() return value)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_io.c
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_io.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md/for-next (184a09eb9a2f md/raid5: preserve STRIPE_ON_UNPLUG_LIST in break_stripe_batch_list)
$ git merge md/for-next
Auto-merging drivers/md/raid5.c
Merge made by the 'recursive' strategy.
 drivers/md/raid5.c | 13 ++++++++++---
 1 file changed, 10 insertions(+), 3 deletions(-)
Merging mfd/for-mfd-next (b01e9348e106 mfd: intel_soc_pmic: Differentiate between Bay and Cherry Trail CRC variants)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (2606706e4d7b backlight: gpio_backlight: Delete pdata inversion)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/for-next (5d01fd38a3b0 power: supply: bq27xxx: enable writing capacity values for bq27421)
$ git merge battery/for-next
Already up-to-date.
Merging omap_dss2/for-next (c456a2f30de5 video: smscufx: remove unused variable)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (f039685b2e3a Merge remote-tracking branches 'regulator/topic/rc5t619' and 'regulator/topic/stm32-vref' into regulator-next)
$ git merge regulator/for-next
Already up-to-date.
Merging security/next (10e3781dda77 Revert "ima: use fs method to read integrity data")
$ git merge security/next
Auto-merging security/selinux/hooks.c
Auto-merging security/selinux/avc.c
Auto-merging security/apparmor/lsm.c
Auto-merging security/apparmor/apparmorfs.c
Auto-merging include/linux/fs.h
Auto-merging fs/libfs.c
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/security/tpm/tpm-i2c.txt
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging CREDITS
Merge made by the 'recursive' strategy.
 CREDITS                                            |   8 +-
 Documentation/ABI/testing/ima_policy               |   3 +-
 Documentation/admin-guide/kernel-parameters.txt    |   8 +-
 .../devicetree/bindings/security/tpm/tpm-i2c.txt   |   6 +
 MAINTAINERS                                        |   5 +-
 drivers/char/tpm/tpm-interface.c                   |  10 +-
 drivers/char/tpm/tpm.h                             |   9 +-
 drivers/char/tpm/tpm2-cmd.c                        |   2 +-
 drivers/char/tpm/tpm_crb.c                         |   2 +-
 drivers/char/tpm/tpm_ibmvtpm.c                     |  98 ++++--
 drivers/char/tpm/tpm_infineon.c                    |   6 +-
 drivers/char/tpm/tpm_tis_core.c                    |   8 +-
 fs/efivarfs/file.c                                 |  11 +-
 fs/libfs.c                                         |  32 ++
 include/linux/fs.h                                 |   2 +
 include/linux/lsm_audit.h                          |   2 +-
 scripts/selinux/genheaders/genheaders.c            |   7 +-
 security/apparmor/.gitignore                       |   1 +
 security/apparmor/Makefile                         |  43 ++-
 security/apparmor/apparmorfs.c                     |  18 +
 security/apparmor/file.c                           |  30 ++
 security/apparmor/include/audit.h                  |  30 +-
 security/apparmor/include/label.h                  |   1 +
 security/apparmor/include/net.h                    | 114 ++++++
 security/apparmor/include/perms.h                  |   5 +-
 security/apparmor/include/policy.h                 |  13 +
 security/apparmor/include/sig_names.h              |   5 +-
 security/apparmor/label.c                          |  34 +-
 security/apparmor/lib.c                            |   5 +-
 security/apparmor/lsm.c                            | 387 +++++++++++++++++++++
 security/apparmor/net.c                            | 184 ++++++++++
 security/apparmor/policy.c                         | 166 ++++-----
 security/apparmor/policy_ns.c                      |   2 +
 security/apparmor/policy_unpack.c                  |  99 +++++-
 security/integrity/ima/ima.h                       |   1 +
 security/integrity/ima/ima_api.c                   |  67 ++--
 security/integrity/ima/ima_crypto.c                |  10 +
 security/integrity/ima/ima_fs.c                    |   4 +-
 security/integrity/ima/ima_main.c                  |  19 +-
 security/integrity/ima/ima_policy.c                |  41 ++-
 security/lsm_audit.c                               |   2 +-
 security/selinux/avc.c                             |  16 +-
 security/selinux/hooks.c                           |  54 ++-
 security/selinux/include/avc.h                     |   2 +-
 security/selinux/include/avc_ss.h                  |   2 +-
 security/selinux/include/classmap.h                |   2 +
 security/selinux/include/objsec.h                  |   2 +-
 security/selinux/include/security.h                |   4 +-
 security/selinux/ss/avtab.c                        |   2 +-
 security/selinux/ss/avtab.h                        |   2 +-
 security/selinux/ss/constraint.h                   |   2 +-
 security/selinux/ss/context.h                      |   2 +-
 security/selinux/ss/ebitmap.c                      |   2 +-
 security/selinux/ss/ebitmap.h                      |   2 +-
 security/selinux/ss/hashtab.c                      |   2 +-
 security/selinux/ss/hashtab.h                      |   2 +-
 security/selinux/ss/mls.c                          |   2 +-
 security/selinux/ss/mls.h                          |   2 +-
 security/selinux/ss/mls_types.h                    |   2 +-
 security/selinux/ss/policydb.c                     |   2 +-
 security/selinux/ss/policydb.h                     |   2 +-
 security/selinux/ss/services.c                     |   9 +-
 security/selinux/ss/services.h                     |   2 +-
 security/selinux/ss/sidtab.c                       |   2 +-
 security/selinux/ss/sidtab.h                       |   2 +-
 security/selinux/ss/symtab.c                       |   2 +-
 security/selinux/ss/symtab.h                       |   2 +-
 67 files changed, 1346 insertions(+), 281 deletions(-)
 create mode 100644 security/apparmor/include/net.h
 create mode 100644 security/apparmor/net.c
Merging integrity/next (ed301d2614d2 ima: define "fs_unsafe" builtin policy)
$ git merge integrity/next
Already up-to-date.
Merging keys/keys-next (8ab2a6905b28 KEYS: Add documentation for asymmetric keyring restrictions)
$ git merge keys/keys-next
Merge made by the 'recursive' strategy.
Merging selinux/next (0c3014f22dec selinux: constify nf_hook_ops)
$ git merge selinux/next
Already up-to-date.
Merging tpmdd/next (6227756a7b0a tpm/tpm_crb: Use start method value from ACPI table directly)
$ git merge tpmdd/next
Merge made by the 'recursive' strategy.
 drivers/char/tpm/tpm-sysfs.c    | 87 +++++++++++++++++++++++------------------
 drivers/char/tpm/tpm.h          | 13 ------
 drivers/char/tpm/tpm_crb.c      | 59 ++++++++++++++--------------
 drivers/char/tpm/tpm_tis.c      |  2 +-
 drivers/char/tpm/tpm_tis_core.c |  6 +--
 drivers/char/tpm/tpm_tis_core.h |  4 +-
 drivers/char/tpm/tpm_tis_spi.c  | 25 ++++++------
 7 files changed, 94 insertions(+), 102 deletions(-)
Merging watchdog/master (4cb30b044a8f watchdog: mei_wdt: constify mei_cl_device_id)
$ git merge watchdog/master
Resolved 'Documentation/devicetree/bindings/watchdog/mtk-wdt.txt' using previous resolution.
Auto-merging Documentation/devicetree/bindings/watchdog/mtk-wdt.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/watchdog/mtk-wdt.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a4bfa0254845] Merge remote-tracking branch 'watchdog/master'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/watchdog/aspeed-wdt.txt    |  40 +++++++
 .../devicetree/bindings/watchdog/meson-wdt.txt     |   6 +-
 .../devicetree/bindings/watchdog/mtk-wdt.txt       |   2 +
 .../devicetree/bindings/watchdog/renesas-wdt.txt   |   1 +
 Documentation/watchdog/watchdog-parameters.txt     |   2 +-
 drivers/watchdog/asm9260_wdt.c                     |   4 +-
 drivers/watchdog/aspeed_wdt.c                      | 132 +++++++++++++++++++--
 drivers/watchdog/bcm7038_wdt.c                     |   4 +-
 drivers/watchdog/cadence_wdt.c                     |   6 +-
 drivers/watchdog/coh901327_wdt.c                   |   2 +-
 drivers/watchdog/da9063_wdt.c                      |  67 +++++------
 drivers/watchdog/diag288_wdt.c                     |   2 +-
 drivers/watchdog/iTCO_wdt.c                        |  22 ++--
 drivers/watchdog/it87_wdt.c                        |   2 +-
 drivers/watchdog/max77620_wdt.c                    |   2 +-
 drivers/watchdog/mei_wdt.c                         |   2 +-
 drivers/watchdog/meson_wdt.c                       |   2 +
 drivers/watchdog/mt7621_wdt.c                      |   4 +-
 drivers/watchdog/of_xilinx_wdt.c                   |  83 +++++++++++--
 drivers/watchdog/pcwd_usb.c                        |   2 +-
 drivers/watchdog/qcom-wdt.c                        |   2 +
 drivers/watchdog/renesas_wdt.c                     |  80 ++++++++-----
 drivers/watchdog/rt2880_wdt.c                      |   4 +-
 drivers/watchdog/sc1200wdt.c                       |   2 +-
 drivers/watchdog/sp805_wdt.c                       |   2 +-
 drivers/watchdog/stm32_iwdg.c                      |   2 +-
 drivers/watchdog/ts72xx_wdt.c                      |   2 +-
 drivers/watchdog/w83627hf_wdt.c                    |   2 +-
 drivers/watchdog/ziirave_wdt.c                     |   2 +-
 drivers/watchdog/zx2967_wdt.c                      |   2 +-
 30 files changed, 363 insertions(+), 124 deletions(-)
Merging iommu/next (47b59d8e4085 Merge branches 'arm/exynos', 'arm/renesas', 'arm/rockchip', 'arm/omap', 'arm/mediatek', 'arm/tegra', 'arm/qcom', 'arm/smmu', 'ppc/pamu', 'x86/vt-d', 'x86/amd', 's390' and 'core' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (910170442944 iommu/vt-d: Fix PASID table allocation)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (417fb50d5516 vfio: platform: constify amba_id)
$ git merge vfio/next
Already up-to-date.
Merging trivial/for-next (6fbc8798d946 tty: fix comment for __tty_alloc_driver())
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (196a5085592c audit: update the function comments)
$ git merge audit/next
Already up-to-date.
Merging devicetree/for-next (84024468cf16 devicetree: Adjust status "ok" -> "okay" under drivers/of/)
$ git merge devicetree/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (1da92afbbfcd mailbox: bcm-flexrm-mailbox: Use txdone_ack instead of txdone_poll)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (ecb478bf866b Merge remote-tracking branch 'spi/topic/xlp' into spi-next)
$ git merge spi/for-next
Already up-to-date.
Merging tip/auto-latest (bdc56fb7a7f9 Merge branch 'x86/platform')
$ git merge tip/auto-latest
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging clockevents/clockevents/next (2287d8664fe7 timers: Make the cpu base lock raw)
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (345fb0a9a634 Merge tag 'edac_for_4.11' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (398443471f16 EDAC, mce_amd: Get rid of local var in amd_filter_mce())
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (c1ae3cfa0e89 Linux 4.11-rc1)
$ git merge irqchip/irqchip/for-next
Already up-to-date.
Merging ftrace/for-next (170b3b1050e2 tracing: Apply trace_clock changes to instance max buffer)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (656e7c0c0a2e Merge branches 'doc.2017.08.17a', 'fixes.2017.08.17a', 'hotplug.2017.07.25b', 'misc.2017.08.17a', 'spin_unlock_wait_no.2017.08.17a', 'srcu.2017.07.27c' and 'torture.2017.07.24c' into HEAD)
$ git merge rcu/rcu/next
Already up-to-date.
Merging kvm/linux-next (5f54c8b2d4fa Merge branch 'kvm-ppc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/paulus/powerpc)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (9b87e7a8bfb5 KVM: arm/arm64: Support uaccess of GICC_APRn)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-mips/next (dc44abd6aad2 KVM: MIPS/Emulate: Properly implement TLBR for T&E)
$ git merge kvm-mips/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (43f6b0cfb2e4 KVM: PPC: Book3S HV: Fix memory leak in kvm_vm_ioctl_get_htab_fd)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (c95c895303ed KVM: s390: vsie: cleanup mcck reinjection)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (d785d9ec7894 xen/mmu: set MMU_NORMAL_PT_UPDATE in remap_area_mfn_pte_fn)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (5e81ee3e6a79 percpu: update header to contain bitmap allocator explanation.)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (f7db01f6cbac Merge branch 'for-4.14' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/for-next (00ebbeb39b70 platform/x86: dell-wmi: Update dell_wmi_check_descriptor_buffer() to new model)
$ git merge drivers-x86/for-next
Already up-to-date.
Merging chrome-platform/for-next (859eb05676f6 platform/chrome: Use proper protocol transfer function)
$ git merge chrome-platform/for-next
Auto-merging drivers/platform/chrome/chromeos_laptop.c
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/chromeos_laptop.c |  22 +++----
 drivers/platform/chrome/cros_ec_debugfs.c |  18 +++++
 drivers/platform/chrome/cros_ec_debugfs.h |   2 +
 drivers/platform/chrome/cros_ec_dev.c     |  49 ++++++++------
 drivers/platform/chrome/cros_ec_proto.c   |   8 ++-
 drivers/platform/chrome/cros_ec_sysfs.c   | 105 ++++++++++++++++++++++++------
 include/linux/mfd/cros_ec.h               |   1 +
 7 files changed, 149 insertions(+), 56 deletions(-)
Merging hsi/for-next (67ddd75771b6 HSI: core: Use kcalloc() in two functions)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (1591caf2d5ea leds: pca955x: check for I2C errors)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (80a469559980 ipmi: Remove the device id from ipmi_register_smi())
$ git merge ipmi/for-next
Auto-merging drivers/char/ipmi/ipmi_si_intf.c
Merge made by the 'recursive' strategy.
 Documentation/IPMI.txt              |   4 +-
 drivers/char/ipmi/Kconfig           |  27 +-
 drivers/char/ipmi/ipmi_msghandler.c | 697 +++++++++++++++++++++++++++---------
 drivers/char/ipmi/ipmi_powernv.c    |   4 +-
 drivers/char/ipmi/ipmi_poweroff.c   |   2 +-
 drivers/char/ipmi/ipmi_si_intf.c    |  44 ++-
 drivers/char/ipmi/ipmi_ssif.c       |  18 -
 drivers/char/ipmi/ipmi_watchdog.c   |  11 +-
 include/linux/ipmi.h                |   6 +-
 include/linux/ipmi_smi.h            |  25 +-
 10 files changed, 603 insertions(+), 235 deletions(-)
Merging driver-core/driver-core-next (d34fc1adf01f Merge branch 'akpm' (patches from Andrew))
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging usb/usb-next (d34fc1adf01f Merge branch 'akpm' (patches from Andrew))
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (0852659ef071 usb: gadget: f_ncm/u_ether: Move 'SKB reserve' quirk setup to u_ether)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (b5fdde28d4b7 USB: serial: option: simplify 3 D-Link device entries)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (dfebb5f43a78 usb: chipidea: Add support for Tegra20/30/114/124)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up-to-date.
Merging phy-next/next (d9c51f4c53ae phy: brcm-sata: fix a timeout test in init)
$ git merge phy-next/next
Already up-to-date.
Merging tty/tty-next (d34fc1adf01f Merge branch 'akpm' (patches from Andrew))
$ git merge tty/tty-next
Already up-to-date.
Merging char-misc/char-misc-next (d34fc1adf01f Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (6d43755813fa extcon: make extcon_info static const, fixes warning)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging staging/staging-next (f007cad159e9 Revert "firmware: add sanity check on shutdown/suspend")
$ git merge staging/staging-next
Already up-to-date.
Merging mux/for-next (aae4e7a8bc44 Linux 4.13-rc4)
$ git merge mux/for-next
Already up-to-date.
Merging slave-dma/next (7024d0a3f107 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cgroup/for-next (9c3bace4684b Merge branch 'for-4.13-fixes' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (580b71e9f64e scsi: scsi_transport_sas: select BLK_DEV_BSGLIB)
$ git merge scsi/for-next
Auto-merging drivers/scsi/Kconfig
Merge made by the 'recursive' strategy.
 drivers/scsi/Kconfig     | 2 +-
 drivers/scsi/hosts.c     | 8 --------
 include/scsi/scsi_host.h | 6 ------
 3 files changed, 1 insertion(+), 15 deletions(-)
Merging scsi-mkp/for-next (9189e380e2d3 scsi: qla2xxx: Fix an integer overflow in sysfs code)
$ git merge scsi-mkp/for-next
Merge made by the 'recursive' strategy.
Merging target-updates/for-next (04229774f692 tcmu: Oops in unmap_thread_fn())
$ git merge target-updates/for-next
Merge made by the 'recursive' strategy.
 drivers/target/target_core_user.c | 136 ++++++++++++++++++++++++++++++++------
 1 file changed, 114 insertions(+), 22 deletions(-)
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging target-bva/for-next (2ea659a9ef48 Linux 4.12-rc1)
$ git merge target-bva/for-next
Already up-to-date.
Merging libata/for-next (2ca77e8f558b Merge branch 'for-4.14' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging binfmt_misc/for-next (4af75df6a410 binfmt_misc: add F option description to documentation)
$ git merge binfmt_misc/for-next
Already up-to-date.
